experiment_id,run_number,policy,domain,url,experiment_count,experiment_code,timestamp,timezone_offset,local_time,default_dns_servers,default_lookup_status,default_lookup_success,default_lookup_ips,cloudflare_lookup_status,cloudflare_lookup_success,cloudflare_lookup_ips,all_ips,page_load_success,page_load_status
0,0,"us_tor","shahidlive.co","https://shahidlive.co/",0,"shahidlive.co_0",1616755410990,420,"3/26/2021, 3:43:30 AM","[""127.0.0.53""]","success",1,"[""212.179.121.131""]","success",1,"[""212.179.121.131""]","[""212.179.121.131""]",1,"success"
1,0,"us_tor","katib.net","https://katib.net/",0,"katib.net_0",1616755433904,420,"3/26/2021, 3:43:53 AM","[""127.0.0.53""]","success",1,"[""213.108.104.110""]","success",1,"[""213.108.104.110""]","[""213.108.104.110""]",1,"success"
2,0,"us_tor","dailysabah.com","https://www.dailysabah.com/",0,"dailysabah.com_0",1616755454993,420,"3/26/2021, 3:44:14 AM","[""127.0.0.53""]","success",1,"[""194.36.160.15""]","success",1,"[""194.36.160.15""]","[""194.36.160.15""]",1,"success"
3,0,"us_tor","avert.org","http://www.avert.org/",0,"avert.org_0",1616755475442,420,"3/26/2021, 3:44:35 AM","[""127.0.0.53""]","success",1,"[""104.26.9.235"",""104.26.8.235"",""172.67.71.72""]","success",1,"[""104.26.9.235"",""172.67.71.72"",""104.26.8.235""]","[""104.26.9.235"",""104.26.8.235"",""172.67.71.72""]",1,"success"
4,0,"us_tor","proxylisty.com","http://proxylisty.com/",0,"proxylisty.com_0",1616755488272,420,"3/26/2021, 3:44:48 AM","[""127.0.0.53""]","success",1,"[""45.77.186.199""]","success",1,"[""45.77.186.199""]","[""45.77.186.199""]",1,"success"
5,0,"us_tor","aljazeera.net","http://www.aljazeera.net",0,"aljazeera.net_0",1616755506296,420,"3/26/2021, 3:45:06 AM","[""127.0.0.53""]","success",1,"[""13.53.128.5"",""13.48.205.10"",""13.49.103.61""]","success",1,"[""13.48.205.10"",""13.49.103.61"",""13.53.128.5""]","[""13.53.128.5"",""13.48.205.10"",""13.49.103.61""]",1,"success"
6,0,"us_tor","bypasstool.gq","http://www.bypasstool.gq",0,"bypasstool.gq_0",1616755530106,420,"3/26/2021, 3:45:30 AM","[""127.0.0.53""]","success",1,"[""195.20.50.134""]","success",1,"[""195.20.50.134""]","[""195.20.50.134""]",1,"success"
7,0,"us_tor","studies.aljazeera.net","http://studies.aljazeera.net/",0,"studies.aljazeera.net_0",1616755540480,420,"3/26/2021, 3:45:40 AM","[""127.0.0.53""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
8,0,"us_tor","egybest.pw","http://egybest.pw",0,"egybest.pw_0",1616755575359,420,"3/26/2021, 3:46:15 AM","[""127.0.0.53""]","success",1,"[""104.21.8.181"",""172.67.157.163""]","success",1,"[""104.21.8.181"",""172.67.157.163""]","[""104.21.8.181"",""172.67.157.163""]",1,"success"
9,0,"us_tor","payu.in","http://payu.in",0,"payu.in_0",1616755589735,420,"3/26/2021, 3:46:29 AM","[""127.0.0.53""]","success",1,"[""65.1.34.99"",""13.232.230.23""]","success",1,"[""13.232.230.23"",""65.1.34.99""]","[""65.1.34.99"",""13.232.230.23""]",1,"success"
10,0,"us_tor","tejaratnews.com","http://tejaratnews.com",0,"tejaratnews.com_0",1616755622836,420,"3/26/2021, 3:47:02 AM","[""127.0.0.53""]","success",1,"[""185.129.169.84""]","success",1,"[""185.129.169.84""]","[""185.129.169.84""]",1,"success"
11,0,"us_tor","al-watan.com","http://al-watan.com/",0,"al-watan.com_0",1616755640940,420,"3/26/2021, 3:47:20 AM","[""127.0.0.53""]","success",1,"[""80.76.165.99""]","success",1,"[""80.76.165.99""]","[""80.76.165.99""]",1,"success"
12,0,"us_tor","raya.com","https://www.raya.com/portal",0,"raya.com_0",1616755682752,420,"3/26/2021, 3:48:02 AM","[""127.0.0.53""]","success",1,"[""104.26.10.92"",""104.26.11.92"",""172.67.74.185""]","success",1,"[""172.67.74.185"",""104.26.10.92"",""104.26.11.92""]","[""104.26.10.92"",""104.26.11.92"",""172.67.74.185""]",1,"success"
13,0,"us_tor","raya.com","https://www.raya.com/",1,"raya.com_1",1616755696914,420,"3/26/2021, 3:48:16 AM","[""127.0.0.53""]","success",1,"[""172.67.74.185"",""104.26.11.92"",""104.26.10.92""]","success",1,"[""172.67.74.185"",""104.26.11.92"",""104.26.10.92""]","[""172.67.74.185"",""104.26.11.92"",""104.26.10.92""]",1,"success"
14,0,"us_tor","sasapost.com","https://sasapost.com/",0,"sasapost.com_0",1616755710376,420,"3/26/2021, 3:48:30 AM","[""127.0.0.53""]","success",1,"[""172.67.140.243"",""104.21.27.29""]","success",1,"[""104.21.27.29"",""172.67.140.243""]","[""172.67.140.243"",""104.21.27.29""]",1,"success"
15,0,"us_tor","yanairgate.net","http://yanairgate.net/",0,"yanairgate.net_0",1616755724612,420,"3/26/2021, 3:48:44 AM","[""127.0.0.53""]","success",1,"[""3.13.31.214""]","success",1,"[""3.13.31.214""]","[""3.13.31.214""]",1,"success"
16,0,"us_tor","akproxy.gq","http://www.akproxy.gq",0,"akproxy.gq_0",1616755738268,420,"3/26/2021, 3:48:58 AM","[""127.0.0.53""]","success",1,"[""195.20.52.148""]","success",1,"[""195.20.52.148""]","[""195.20.52.148""]",1,"success"
17,0,"us_tor","ikhwanonline.com","http://www.ikhwanonline.com",0,"ikhwanonline.com_0",1616755766702,420,"3/26/2021, 3:49:26 AM","[""127.0.0.53""]","success",1,"[""172.67.152.47"",""104.21.88.190""]","success",1,"[""104.21.88.190"",""172.67.152.47""]","[""172.67.152.47"",""104.21.88.190""]",1,"success"
18,0,"us_tor","de.lirio.us","http://de.lirio.us/",0,"de.lirio.us_0",1616755784319,420,"3/26/2021, 3:49:44 AM","[""127.0.0.53""]","success",1,"[""37.48.65.136""]","success",1,"[""37.48.65.136""]","[""37.48.65.136""]",1,"success"
19,0,"us_tor","al-akhbar.com","https://al-akhbar.com/",0,"al-akhbar.com_0",1616755792997,420,"3/26/2021, 3:49:52 AM","[""127.0.0.53""]","success",1,"[""172.67.75.16"",""104.26.2.184"",""104.26.3.184""]","success",1,"[""172.67.75.16"",""104.26.3.184"",""104.26.2.184""]","[""172.67.75.16"",""104.26.2.184"",""104.26.3.184""]",1,"success"
20,0,"us_tor","ipvanish.com","https://www.ipvanish.com/",0,"ipvanish.com_0",1616755809363,420,"3/26/2021, 3:50:09 AM","[""127.0.0.53""]","success",1,"[""151.101.130.133"",""151.101.194.133"",""151.101.2.133"",""151.101.66.133""]","success",1,"[""151.101.130.133"",""151.101.194.133"",""151.101.66.133"",""151.101.2.133""]","[""151.101.130.133"",""151.101.194.133"",""151.101.2.133"",""151.101.66.133""]",1,"success"
21,0,"us_tor","ampproject.org","https://www.ampproject.org/",0,"ampproject.org_0",1616755833624,420,"3/26/2021, 3:50:33 AM","[""127.0.0.53""]","success",1,"[""172.217.10.142""]","success",1,"[""172.217.10.142""]","[""172.217.10.142""]",1,"success"
22,0,"us_tor","thenewkhalij.org","http://thenewkhalij.org",0,"thenewkhalij.org_0",1616755859792,420,"3/26/2021, 3:50:59 AM","[""127.0.0.53""]","success",1,"[""172.67.211.234"",""104.21.77.219""]","success",1,"[""104.21.77.219"",""172.67.211.234""]","[""172.67.211.234"",""104.21.77.219""]",1,"success"
23,0,"us_tor","shadowsocks.org","https://shadowsocks.org/",0,"shadowsocks.org_0",1616755876069,420,"3/26/2021, 3:51:16 AM","[""127.0.0.53""]","success",1,"[""104.21.21.10"",""172.67.195.168""]","success",1,"[""104.21.21.10"",""172.67.195.168""]","[""104.21.21.10"",""172.67.195.168""]",1,"success"
24,0,"us_tor","masr11.com","https://www.masr11.com/",0,"masr11.com_0",1616755889356,420,"3/26/2021, 3:51:29 AM","[""127.0.0.53""]","success",1,"[""104.21.55.125"",""172.67.148.28""]","success",1,"[""172.67.148.28"",""104.21.55.125""]","[""104.21.55.125"",""172.67.148.28""]",1,"success"
25,0,"us_tor","cencos.org","http://cencos.org/",0,"cencos.org_0",1616755905237,420,"3/26/2021, 3:51:45 AM","[""127.0.0.53""]","success",1,"[""159.203.8.241""]","success",1,"[""159.203.8.241""]","[""159.203.8.241""]",1,"success"
26,0,"us_tor","us-proxy.org","http://www.us-proxy.org",0,"us-proxy.org_0",1616755916162,420,"3/26/2021, 3:51:56 AM","[""127.0.0.53""]","success",1,"[""172.67.157.210"",""104.21.8.194""]","success",1,"[""172.67.157.210"",""104.21.8.194""]","[""172.67.157.210"",""104.21.8.194""]",1,"success"
27,0,"us_tor","fj-p.com","http://www.fj-p.com",0,"fj-p.com_0",1616755933042,420,"3/26/2021, 3:52:13 AM","[""127.0.0.53""]","success",1,"[""104.21.76.210"",""172.67.201.15""]","success",1,"[""104.21.76.210"",""172.67.201.15""]","[""104.21.76.210"",""172.67.201.15""]",1,"success"
28,0,"us_tor","tunnelbear.com","https://www.tunnelbear.com/",0,"tunnelbear.com_0",1616755972175,420,"3/26/2021, 3:52:52 AM","[""127.0.0.53""]","success",1,"[""104.17.154.236"",""104.17.155.236""]","success",1,"[""104.17.155.236"",""104.17.154.236""]","[""104.17.154.236"",""104.17.155.236""]",1,"success"
29,0,"us_tor","medium.com","https://medium.com/",0,"medium.com_0",1616755986383,420,"3/26/2021, 3:53:06 AM","[""127.0.0.53""]","success",1,"[""162.159.153.4"",""162.159.152.4""]","success",1,"[""162.159.153.4"",""162.159.152.4""]","[""162.159.153.4"",""162.159.152.4""]",1,"success"
30,0,"us_tor","anhri.net","https://anhri.net/",0,"anhri.net_0",1616756008240,420,"3/26/2021, 3:53:28 AM","[""127.0.0.53""]","success",1,"[""213.108.104.110""]","success",1,"[""213.108.104.110""]","[""213.108.104.110""]",1,"success"
31,0,"us_tor","alaraby.co.uk","https://www.alaraby.co.uk/portal",0,"alaraby.co.uk_0",1616756025023,420,"3/26/2021, 3:53:45 AM","[""127.0.0.53""]","success",1,"[""152.195.32.173""]","success",1,"[""152.195.32.173""]","[""152.195.32.173""]",1,"success"
32,0,"us_tor","steadyproxy.ga","http://steadyproxy.ga",0,"steadyproxy.ga_0",1616756045151,420,"3/26/2021, 3:54:05 AM","[""127.0.0.53""]","success",1,"[""195.20.52.203""]","success",1,"[""195.20.52.203""]","[""195.20.52.203""]",1,"success"
33,0,"us_tor","ok.ru","http://ok.ru",0,"ok.ru_0",1616756063349,420,"3/26/2021, 3:54:23 AM","[""127.0.0.53""]","success",1,"[""217.20.155.13"",""5.61.23.11"",""217.20.147.1""]","success",1,"[""5.61.23.11"",""217.20.155.13"",""217.20.147.1""]","[""217.20.155.13"",""5.61.23.11"",""217.20.147.1""]",1,"success"
34,0,"us_tor","studies.aljazeera.net","http://studies.aljazeera.net",1,"studies.aljazeera.net_1",1616756083380,420,"3/26/2021, 3:54:43 AM","[""127.0.0.53""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
35,0,"us_tor","ahmedgamalziada.blogspot.com.eg","http://ahmedgamalziada.blogspot.com.eg",0,"ahmedgamalziada.blogspot.com.eg_0",1616756140080,420,"3/26/2021, 3:55:40 AM","[""127.0.0.53""]","success",1,"[""142.250.80.1""]","success",1,"[""142.250.80.1""]","[""142.250.80.1""]",1,"success"
36,0,"us_tor","on-instant.com","http://www.on-instant.com/",0,"on-instant.com_0",1616756168002,420,"3/26/2021, 3:56:08 AM","[""127.0.0.53""]","success",1,"[""96.45.83.23"",""96.45.82.197"",""96.45.82.43"",""96.45.83.165""]","success",1,"[""96.45.83.23"",""96.45.82.197"",""96.45.83.165"",""96.45.82.43""]","[""96.45.83.23"",""96.45.82.197"",""96.45.82.43"",""96.45.83.165""]",1,"success"
37,0,"us_tor","healthline.com","http://healthline.com",0,"healthline.com_0",1616756184881,420,"3/26/2021, 3:56:24 AM","[""127.0.0.53""]","success",1,"[""65.8.195.118"",""65.8.195.28"",""65.8.195.41"",""65.8.195.20""]","success",1,"[""65.8.195.20"",""65.8.195.28"",""65.8.195.118"",""65.8.195.41""]","[""65.8.195.118"",""65.8.195.28"",""65.8.195.41"",""65.8.195.20""]",1,"success"
38,0,"us_tor","egybest.co","http://egybest.co",0,"egybest.co_0",1616756202484,420,"3/26/2021, 3:56:42 AM","[""127.0.0.53""]","success",1,"[""104.21.83.91"",""172.67.220.239""]","success",1,"[""104.21.83.91"",""172.67.220.239""]","[""104.21.83.91"",""172.67.220.239""]",1,"success"
39,0,"us_tor","cyberghostvpn.com","https://cyberghostvpn.com/",0,"cyberghostvpn.com_0",1616756216414,420,"3/26/2021, 3:56:56 AM","[""127.0.0.53""]","success",1,"[""54.247.96.113""]","success",1,"[""54.247.96.113""]","[""54.247.96.113""]",1,"success"
40,0,"us_tor","elbadil.com","http://elbadil.com",0,"elbadil.com_0",1616756233088,420,"3/26/2021, 3:57:13 AM","[""127.0.0.53""]","success",1,"[""104.21.32.169"",""172.67.153.20""]","success",1,"[""104.21.32.169"",""172.67.153.20""]","[""104.21.32.169"",""172.67.153.20""]",1,"success"
41,0,"us_tor","balkans.aljazeera.net","http://balkans.aljazeera.net",0,"balkans.aljazeera.net_0",1616756246479,420,"3/26/2021, 3:57:26 AM","[""127.0.0.53""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
42,0,"us_tor","socialnewpages.com","http://socialnewpages.com",0,"socialnewpages.com_0",1616756279018,420,"3/26/2021, 3:57:59 AM","[""127.0.0.53""]","success",1,"[""108.59.81.209""]","success",1,"[""108.59.81.209""]","[""108.59.81.209""]",1,"success"
43,0,"us_tor","rsf.org","https://rsf.org/",0,"rsf.org_0",1616756296756,420,"3/26/2021, 3:58:16 AM","[""127.0.0.53""]","success",1,"[""172.67.66.183"",""104.25.94.108"",""104.25.93.108""]","success",1,"[""104.25.94.108"",""104.25.93.108"",""172.67.66.183""]","[""172.67.66.183"",""104.25.94.108"",""104.25.93.108""]",1,"success"
44,0,"us_tor","thepeninsulaqatar.com","https://www.thepeninsulaqatar.com/",0,"thepeninsulaqatar.com_0",1616756311304,420,"3/26/2021, 3:58:31 AM","[""127.0.0.53""]","success",1,"[""172.67.70.41"",""104.26.4.95"",""104.26.5.95""]","success",1,"[""104.26.4.95"",""104.26.5.95"",""172.67.70.41""]","[""172.67.70.41"",""104.26.4.95"",""104.26.5.95""]",1,"success"
45,0,"us_tor","turk.life","https://turk.life/",0,"turk.life_0",1616756326411,420,"3/26/2021, 3:58:46 AM","[""127.0.0.53""]","success",1,"[""108.167.158.210""]","success",1,"[""108.167.158.210""]","[""108.167.158.210""]",1,"success"
46,0,"us_tor","medium.com","http://medium.com",1,"medium.com_1",1616756349150,420,"3/26/2021, 3:59:09 AM","[""127.0.0.53""]","success",1,"[""162.159.152.4"",""162.159.153.4""]","success",1,"[""162.159.152.4"",""162.159.153.4""]","[""162.159.152.4"",""162.159.153.4""]",1,"success"
47,0,"us_tor","masreiat.com","http://masreiat.com/",0,"masreiat.com_0",1616756381056,420,"3/26/2021, 3:59:41 AM","[""127.0.0.53""]","success",1,"[""172.67.222.53"",""104.21.54.14""]","success",1,"[""104.21.54.14"",""172.67.222.53""]","[""172.67.222.53"",""104.21.54.14""]",1,"success"
48,0,"us_tor","twitch.tv","https://www.twitch.tv/",0,"twitch.tv_0",1616756400447,420,"3/26/2021, 4:00:00 AM","[""127.0.0.53""]","success",1,"[""151.101.130.167"",""151.101.194.167"",""151.101.66.167"",""151.101.2.167""]","success",1,"[""151.101.194.167"",""151.101.66.167"",""151.101.130.167"",""151.101.2.167""]","[""151.101.130.167"",""151.101.194.167"",""151.101.66.167"",""151.101.2.167""]",1,"success"
49,0,"us_tor","sport.aljazeera.net","https://sport.aljazeera.net/",0,"sport.aljazeera.net_0",1616756421752,420,"3/26/2021, 4:00:21 AM","[""127.0.0.53""]","success",1,"[""104.104.111.91""]","success",1,"[""104.104.111.91""]","[""104.104.111.91""]",1,"success"
